Name,Bias,loa_lower,loa_upper,ci_lower,ci_upper
cjv,-4.288907832879974e-06,-0.007602820287999926,0.007594242472334166,-0.00030969967002004794,0.000301121854354288
cnr,-0.0024361031454133743,-0.023901790762013358,0.01902958447118661,-0.0032988819756711403,-0.001573324315155608
efc,-0.027199941747282876,-0.04800761653916191,-0.00639226695540384,-0.028036272809113773,-0.02636361068545198
fber,5768.944974604591,-23386.236971528433,34924.12692073762,4597.099272537056,6940.790676672126
fwhm_avg,0.00694056098608197,-0.028524899043503492,0.042406021015667435,0.005515083793577947,0.008366038178585992
fwhm_x,0.006949301751188047,-0.027197608581618918,0.04109621208399501,0.005576821545565709,0.008321781956810385
fwhm_y,0.010836688092869515,-0.03864362843507518,0.060317004620814206,0.008847906257539423,0.012825469928199607
fwhm_z,0.003035693114188364,-0.034968208548034736,0.04103959477641147,0.001508187338132653,0.004563198890244075
icvs_csf,0.0004656556574166116,-0.002281439004809413,0.0032127503196426365,0.00035524060053067076,0.0005760707143025525
icvs_gm,-0.00023117061070658984,-0.0014499851454495146,0.000987643924036335,-0.00028015890296951554,-0.00018218231844366418
icvs_wm,-0.00023448504671002326,-0.002420101749552477,0.0019511316561324303,-0.00032233239900317706,-0.00014663769441686946
inu_med,2.064035907507883e-05,-0.006295968766750674,0.006337249484900831,-0.00023324559743911978,0.00027452631558927746
inu_range,-0.0004681330818159291,-0.00392083918264121,0.002984573019009352,-0.0006069090569489228,-0.00032935710668293545
qi_2,-7.7620935435889e-05,-0.0017868812388393324,0.0016316393679675545,-0.0001463219074949449,-8.919963376833115e-06
rpve_csf,-0.023091188994091825,-0.10259932193759094,0.0564169439494073,-0.026286890672146738,-0.019895487316036912
rpve_gm,-0.023275398398808152,-0.10249289431557346,0.055942097517957146,-0.026459418388466507,-0.020091378409149797
rpve_wm,-0.023554344315070752,-0.10321474321880388,0.05610605458866237,-0.026756166078790063,-0.02035252255135144
snr_csf,-0.018406712443402366,-0.10537797292230215,0.06856454803549743,-0.021902382543623176,-0.014911042343181555
snr_gm,-0.03760657763287424,-0.18072533810582553,0.10551218284007706,-0.04335900629736781,-0.03185414896838067
snr_total,-0.036066634512201316,-0.17303639360410214,0.1009031245796995,-0.041571913944228954,-0.03056135508017368
snr_wm,-0.05218661346032732,-0.28631492092020006,0.1819416939995454,-0.061597024663938,-0.04277620225671663
snrd_csf,-2.653330216660538,-13.681969097717232,8.375308664396158,-3.096608639559742,-2.210051793761334
snrd_gm,-4.202400067669753,-23.88228670753879,15.477486572199282,-4.993401496462607,-3.4113986388769
snrd_total,-4.000048336523696,-22.397101403708888,14.397004730661498,-4.739488330666786,-3.2606083423806056
snrd_wm,-5.144414725240796,-29.771327889917355,19.482498439435762,-6.134253938061908,-4.154575512419683
summary_bg_k,35.14830104404172,-1488.7211523006242,1559.0177543887078,-26.101183617493753,96.3977857055772
summary_bg_mean,0.07809377933636395,-0.19768222267825858,0.3538697813509865,0.06700940595494294,0.08917815271778497
summary_bg_n,-416.767366720517,-32832.3950205781,31998.860287137068,-1719.6614462765115,886.1267128354775
summary_bg_p95,0.4748513390203285,-1.577068760706938,2.526771438747595,0.3923777069128702,0.5573249711277868
summary_bg_stdv,0.13283948763419404,-0.7816477343932896,1.0473267096616776,0.0960831428201387,0.16959583244824938
summary_csf_k,-0.026118796669483867,-0.6672151665659658,0.614977573226998,-0.05188663537007323,-0.00035095796889450526
